%YAML:1.0
---
opencv_ml_nbayes:
   format: 3
   var_count: 7
   var_all: 7
   cls_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   count:
      - !!opencv-matrix
         rows: 1
         cols: 7
         dt: i
         data: [ 876, 876, 876, 876, 876, 876, 876 ]
      - !!opencv-matrix
         rows: 1
         cols: 7
         dt: i
         data: [ 22, 22, 22, 22, 22, 22, 22 ]
   sum:
      - !!opencv-matrix
         rows: 1
         cols: 7
         dt: d
         data: [ 2.0604573674499989e+02, 2.4937531263589335e+01,
             2.1194389845263686e+00, 6.7623234242243702e-01,
             1.3076060055808613e-02, 2.0408660685352153e-01,
             3.9655659565009267e-04 ]
      - !!opencv-matrix
         rows: 1
         cols: 7
         dt: d
         data: [ 5.1532788872718811e+00, 4.6644209557598515e-01,
             1.7374385941366199e-01, 3.6111929867615800e-02,
             3.7351597696480381e-04, 1.9531925311984111e-03,
             1.0259036980124125e-03 ]
   productsum:
      - !!opencv-matrix
         rows: 7
         cols: 7
         dt: d
         data: [ 5.4786928457472328e+01, 9.6478415075574997e+00,
             7.3288885786805247e-01, 2.8406275117698904e-01,
             7.2580809965206170e-03, 1.0366883975210781e-01,
             1.8321401721935895e-04, 9.6478415075574997e+00,
             3.3293103002960103e+00, 1.7510672753096160e-01,
             9.6886464427665561e-02, 3.6327446978226684e-03,
             4.7604709350898750e-02, 5.2009689036239425e-05,
             7.3288885786805247e-01, 1.7510672753096160e-01,
             3.8343014797786124e-02, 1.7293978885062334e-02,
             6.7436907102763925e-04, 7.3799658555828099e-03,
             1.5039103488343344e-05, 2.8406275117698904e-01,
             9.6886464427665561e-02, 1.7293978885062334e-02,
             1.0936776308624196e-02, 4.9286002630385560e-04,
             5.3958597680552863e-03, 4.5987103334764660e-06,
             7.2580809965206170e-03, 3.6327446978226684e-03,
             6.7436907102763925e-04, 4.9286002630385560e-04,
             2.7795552195722864e-05, 2.8947175247702445e-04,
             4.9941528282949080e-08, 1.0366883975210781e-01,
             4.7604709350898750e-02, 7.3799658555828099e-03,
             5.3958597680552863e-03, 2.8947175247702445e-04,
             3.1624722102851868e-03, 1.1013729913082102e-06,
             1.8321401721935895e-04, 5.2009689036239425e-05,
             1.5039103488343344e-05, 4.5987103334764660e-06,
             4.9941528282949080e-08, 1.1013729913082102e-06,
             1.0836170885532588e-07 ]
      - !!opencv-matrix
         rows: 7
         cols: 7
         dt: d
         data: [ 1.3975818240228279e+00, 2.0676949738318670e-01,
             8.8636637634266019e-02, 1.7757806984877833e-02,
             1.8728517605004282e-04, 4.5681251429352364e-04,
             6.2893476075740601e-04, 2.0676949738318670e-01,
             6.2760011047021613e-02, 2.9743376755620825e-02,
             5.6044307149667313e-03, 5.8886202430613916e-05,
             -4.3458693698638669e-05, 2.4000150489614333e-04,
             8.8636637634266019e-02, 2.9743376755620825e-02,
             1.4668636536130543e-02, 2.7002395542676904e-03,
             2.8147918695856812e-05, -4.5589089541166135e-05,
             1.2005016948565621e-04, 1.7757806984877833e-02,
             5.6044307149667313e-03, 2.7002395542676904e-03,
             5.4933474709012290e-04, 6.0406395165166833e-06,
             1.0595355045341408e-05, 2.1047490180467146e-05,
             1.8728517605004282e-04, 5.8886202430613916e-05,
             2.8147918695856812e-05, 6.0406395165166833e-06,
             6.8415884355336619e-08, 2.2226319359360352e-07,
             2.1439159079696486e-07, 4.5681251429352364e-04,
             -4.3458693698638669e-05, -4.5589089541166135e-05,
             1.0595355045341408e-05, 2.2226319359360352e-07,
             7.1426929807696622e-06, -7.8806600534832679e-07,
             6.2893476075740601e-04, 2.4000150489614333e-04,
             1.2005016948565621e-04, 2.1047490180467146e-05,
             2.1439159079696486e-07, -7.8806600534832679e-07,
             1.0157864414036192e-06 ]
   avg:
      - !!opencv-matrix
         rows: 1
         cols: 7
         dt: d
         data: [ 2.3521202824771675e-01, 2.8467501442453580e-02,
             2.4194508955780463e-03, 7.7195472879273627e-04,
             1.4927009196128554e-05, 2.3297557859991043e-04,
             4.5269017768275421e-07 ]
      - !!opencv-matrix
         rows: 1
         cols: 7
         dt: d
         data: [ 2.3423994942144913e-01, 2.1201913435272054e-02,
             7.8974481551664540e-03, 1.6414513576188999e-03,
             1.6977998952945629e-05, 8.8781478690836863e-05,
             4.6631986273291479e-05 ]
   inv_eigen_values:
      - !!opencv-matrix
         rows: 7
         cols: 1
         dt: d
         data: [ 1.0065664081564098e+02, 3.3276786405195267e+03,
             2.9048232315960602e+04, 3.5714406699626718e+05,
             3.8347769841440916e+06, 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 7
         cols: 1
         dt: d
         data: [ 8.2720407643844950e+01, 7.2599402372048471e+03,
             6.0301338708317810e+04, 5.9898679587558494e+05, 8388608.,
